# turbineX, turbineY, turbineZ
2.528000000000000114e+02 2.528000000000000114e+02 1.041344608315528859e+02
5.056000000000000227e+02 2.528000000000000114e+02 1.041344608315528859e+02
7.583999999999999773e+02 2.528000000000000114e+02 1.041344608315528859e+02
1.011200000000000045e+03 2.528000000000000114e+02 1.041344608315528859e+02
1.264000000000000000e+03 2.528000000000000114e+02 1.041344608315528859e+02
2.528000000000000114e+02 5.056000000000000227e+02 1.041344608315528859e+02
5.056000000000000227e+02 5.056000000000000227e+02 1.041344608315528859e+02
7.583999999999999773e+02 5.056000000000000227e+02 1.041344608315528859e+02
1.011200000000000045e+03 5.056000000000000227e+02 1.041344608315528859e+02
1.264000000000000000e+03 5.056000000000000227e+02 1.041344608315528859e+02
2.528000000000000114e+02 7.583999999999999773e+02 1.041344608315528859e+02
5.056000000000000227e+02 7.583999999999999773e+02 1.041344608315528859e+02
7.583999999999999773e+02 7.583999999999999773e+02 1.041344608315528859e+02
1.011200000000000045e+03 7.583999999999999773e+02 1.041344608315528859e+02
1.264000000000000000e+03 7.583999999999999773e+02 1.041344608315528859e+02
2.528000000000000114e+02 1.011200000000000045e+03 1.041344608315528859e+02
5.056000000000000227e+02 1.011200000000000045e+03 1.041344608315528859e+02
7.583999999999999773e+02 1.011200000000000045e+03 1.041344608315528859e+02
1.011200000000000045e+03 1.011200000000000045e+03 1.041344608315528859e+02
1.264000000000000000e+03 1.011200000000000045e+03 1.041344608315528859e+02
2.528000000000000114e+02 1.264000000000000000e+03 1.041344608315528859e+02
5.056000000000000227e+02 1.264000000000000000e+03 1.041344608315528859e+02
7.583999999999999773e+02 1.264000000000000000e+03 1.041344608315528859e+02
1.011200000000000045e+03 1.264000000000000000e+03 1.041344608315528859e+02
1.264000000000000000e+03 1.264000000000000000e+03 1.041344608315528859e+02
